Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACH
    ATC
    ATO
    BIN
    FCH
    HEX
    INF
    NAN
    OCT
    PLUS
    TIME_DELIM
    UNDERSC0RE

Grammar

Rule 0     S' -> TOML
    INTEGER         reduce using rule 71 (MULTILINEBASICSTRING -> TRIPLEASPA MLNL MLBASICBODY TRIPLEASPA .)
    MINUS           reduce using rule 71 (MULTILINEBASICSTRING -> TRIPLEASPA MLNL MLBASICBODY TRIPLEASPA .)
    UNDERSCORE      reduce using rule 71 (MULTILINEBASICSTRING -> TRIPLEASPA MLNL MLBASICBODY TRIPLEASPA .)
    APR             reduce using rule 71 (MULTILINEBASICSTRING -> TRIPLEASPA MLNL MLBASICBODY TRIPLEASPA .)
    $end            reduce using rule 71 (MULTILINEBASICSTRING -> TRIPLEASPA MLNL MLBASICBODY TRIPLEASPA .)
    WHITESPACE      reduce using rule 71 (MULTILINEBASICSTRING -> TRIPLEASPA MLNL MLBASICBODY TRIPLEASPA .)
    VIRGULA         reduce using rule 71 (MULTILINEBASICSTRING -> TRIPLEASPA MLNL MLBASICBODY TRIPLEASPA .)
    FPR             reduce using rule 71 (MULTILINEBASICSTRING -> TRIPLEASPA MLNL MLBASICBODY TRIPLEASPA .)


state 151

    (76) MLBC -> CONTENTQUOTE MLBC .

    TRIPLEASPA      reduce using rule 76 (MLBC -> CONTENTQUOTE MLBC .)


state 152

    (93) MLBESCAPEDNL -> ESCAPE NEWLINE . WHNL
    (94) WHNL -> . SPACENEWLINE WHNL
    (95) WHNL -> .
    (96) SPACENEWLINE -> . WHITESPACE
    (97) SPACENEWLINE -> . NEWLINE

  ! shift/reduce conflict for WHITESPACE resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    TWODOT_SEP      reduce using rule 95 (WHNL -> .)
    DOT_SEP         reduce using rule 95 (WHNL -> .)
    VIRGULA         reduce using rule 95 (WHNL -> .)
    ASPA            reduce using rule 95 (WHNL -> .)
    DOUBLEASPA      reduce using rule 95 (WHNL -> .)
    ESCAPE          reduce using rule 95 (WHNL -> .)
    CHAR            reduce using rule 95 (WHNL -> .)
    ESC_QUOTE       reduce using rule 95 (WHNL -> .)
    ESC_REVERSE     reduce using rule 95 (WHNL -> .)
    ESC_BACKSPACE   reduce using rule 95 (WHNL -> .)
    ESC_FF          reduce using rule 95 (WHNL -> .)
    ESC_NL          reduce using rule 95 (WHNL -> .)
    ESC_CRETURN     reduce using rule 95 (WHNL -> .)
    ESC_TAB         reduce using rule 95 (WHNL -> .)
    ESC_HEX4        reduce using rule 95 (WHNL -> .)
    ESC_HEX8        reduce using rule 95 (WHNL -> .)
    TRIPLEASPA      reduce using rule 95 (WHNL -> .)
    WHITESPACE      shift and go to state 159
    NEWLINE         shift and go to state 156

  ! NEWLINE         [ reduce using rule 95 (WHNL -> .) ]
  ! WHITESPACE      [ reduce using rule 95 (WHNL -> .) ]

    WHNL                           shift and go to state 157
    SPACENEWLINE                   shift and go to state 158

state 153

    (107) MLLITERALSTRING -> TRIPLEAPOSTROFE NLR MLLITERALBODY TRIPLEAPOSTROFE .

    COMMENT         reduce using rule 107 (MLLITERALSTRING -> TRIPLEAPOSTROFE NLR MLLITERALBODY TRIPLEAPOSTROFE .)
    NEWLINE         reduce using rule 107 (MLLITERALSTRING -> TRIPLEAPOSTROFE NLR MLLITERALBODY TRIPLEAPOSTROFE .)
    ASPA            reduce using rule 107 (MLLITERALSTRING -> TRIPLEAPOSTROFE NLR MLLITERALBODY TRIPLEAPOSTROFE .)
    APOSTROFE       reduce using rule 107 (MLLITERALSTRING -> TRIPLEAPOSTROFE NLR MLLITERALBODY TRIPLEAPOSTROFE .)
    CHAR            reduce using rule 107 (MLLITERALSTRING -> TRIPLEAPOSTROFE NLR MLLITERALBODY TRIPLEAPOSTROFE .)
    INTEGER         reduce using rule 107 (MLLITERALSTRING -> TRIPLEAPOSTROFE NLR MLLITERALBODY TRIPLEAPOSTROFE .)
    MINUS           reduce using rule 107 (MLLITERALSTRING -> TRIPLEAPOSTROFE NLR MLLITERALBODY TRIPLEAPOSTROFE .)
    UNDERSCORE      reduce using rule 107 (MLLITERALSTRING -> TRIPLEAPOSTROFE NLR MLLITERALBODY TRIPLEAPOSTROFE .)
    APR             reduce using rule 107 (MLLITERALSTRING -> TRIPLEAPOSTROFE NLR MLLITERALBODY TRIPLEAPOSTROFE .)
    $end            reduce using rule 107 (MLLITERALSTRING -> TRIPLEAPOSTROFE NLR MLLITERALBODY TRIPLEAPOSTROFE .)
    WHITESPACE      reduce using rule 107 (MLLITERALSTRING -> TRIPLEAPOSTROFE NLR MLLITERALBODY TRIPLEAPOSTROFE .)
    VIRGULA         reduce using rule 107 (MLLITERALSTRING -> TRIPLEAPOSTROFE NLR MLLITERALBODY TRIPLEAPOSTROFE .)
    FPR             reduce using rule 107 (MLLITERALSTRING -> TRIPLEAPOSTROFE NLR MLLITERALBODY TRIPLEAPOSTROFE .)


state 154

    (111) MLLC -> MLLCONTENTQUOTES MLLC .

    TRIPLEAPOSTROFE reduce using rule 111 (MLLC -> MLLCONTENTQUOTES MLLC .)


state 155

    (128) ARRAYCONTEUDO -> WSCOMMENTNEWLINE VIRGULA . ARRAYVALUES
    (125) ARRAYVALUES -> .
    (126) ARRAYVALUES -> . WSCOMMENTNEWLINE VALUE ARRAYCONTEUDO
    (129) WSCOMMENTNEWLINE -> .
    (130) WSCOMMENTNEWLINE -> . INNERCOMMENT WSCOMMENTNEWLINE
    (131) INNERCOMMENT -> . WHITESPACE
    (132) INNERCOMMENT -> . COMMENTOUNAO NEWLINE
    (133) COMMENTOUNAO -> . COMMENT
    (134) COMMENTOUNAO -> .

  ! shift/reduce conflict for WHITESPACE resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! reduce/reduce conflict for NEWLINE resolved using rule 125 (ARRAYVALUES -> .)
    FPR             reduce using rule 125 (ARRAYVALUES -> .)
    NEWLINE         reduce using rule 125 (ARRAYVALUES -> .)
    BOOLEAN         reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    INTEGER         reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    FLOAT           reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    APR             reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    TRIPLEASPA      reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    ASPA            reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    TRIPLEAPOSTROFE reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    APOSTROFE       reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    DATE            reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    TIME            reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    WHITESPACE      shift and go to state 103
    COMMENT         shift and go to state 105

  ! WHITESPACE      [ reduce using rule 125 (ARRAYVALUES -> .) ]
  ! COMMENT         [ reduce using rule 125 (ARRAYVALUES -> .) ]
  ! NEWLINE         [ reduce using rule 134 (COMMENTOUNAO -> .) ]

    WSCOMMENTNEWLINE               shift and go to state 101
    ARRAYVALUES                    shift and go to state 160
    INNERCOMMENT                   shift and go to state 102
    COMMENTOUNAO                   shift and go to state 104

state 156

    (97) SPACENEWLINE -> NEWLINE .

    WHITESPACE      reduce using rule 97 (SPACENEWLINE -> NEWLINE .)
    NEWLINE         reduce using rule 97 (SPACENEWLINE -> NEWLINE .)
    TWODOT_SEP      reduce using rule 97 (SPACENEWLINE -> NEWLINE .)
    DOT_SEP         reduce using rule 97 (SPACENEWLINE -> NEWLINE .)
    VIRGULA         reduce using rule 97 (SPACENEWLINE -> NEWLINE .)
    ASPA            reduce using rule 97 (SPACENEWLINE -> NEWLINE .)
    DOUBLEASPA      reduce using rule 97 (SPACENEWLINE -> NEWLINE .)
    ESCAPE          reduce using rule 97 (SPACENEWLINE -> NEWLINE .)
    CHAR            reduce using rule 97 (SPACENEWLINE -> NEWLINE .)
    ESC_QUOTE       reduce using rule 97 (SPACENEWLINE -> NEWLINE .)
    ESC_REVERSE     reduce using rule 97 (SPACENEWLINE -> NEWLINE .)
    ESC_BACKSPACE   reduce using rule 97 (SPACENEWLINE -> NEWLINE .)
    ESC_FF          reduce using rule 97 (SPACENEWLINE -> NEWLINE .)
    ESC_NL          reduce using rule 97 (SPACENEWLINE -> NEWLINE .)
    ESC_CRETURN     reduce using rule 97 (SPACENEWLINE -> NEWLINE .)
    ESC_TAB         reduce using rule 97 (SPACENEWLINE -> NEWLINE .)
    ESC_HEX4        reduce using rule 97 (SPACENEWLINE -> NEWLINE .)
    ESC_HEX8        reduce using rule 97 (SPACENEWLINE -> NEWLINE .)
    TRIPLEASPA      reduce using rule 97 (SPACENEWLINE -> NEWLINE .)


state 157

    (93) MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .

    NEWLINE         reduce using rule 93 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)
    TWODOT_SEP      reduce using rule 93 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)
    DOT_SEP         reduce using rule 93 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)
    VIRGULA         reduce using rule 93 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)
    ASPA            reduce using rule 93 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)
    DOUBLEASPA      reduce using rule 93 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)
    ESCAPE          reduce using rule 93 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)
    WHITESPACE      reduce using rule 93 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)
    CHAR            reduce using rule 93 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)
    ESC_QUOTE       reduce using rule 93 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)
    ESC_REVERSE     reduce using rule 93 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)
    ESC_BACKSPACE   reduce using rule 93 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)
    ESC_FF          reduce using rule 93 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)
    ESC_NL          reduce using rule 93 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)
    ESC_CRETURN     reduce using rule 93 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)
    ESC_TAB         reduce using rule 93 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)
    ESC_HEX4        reduce using rule 93 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)
    ESC_HEX8        reduce using rule 93 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)
    TRIPLEASPA      reduce using rule 93 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)


state 158

    (94) WHNL -> SPACENEWLINE . WHNL
    (94) WHNL -> . SPACENEWLINE WHNL
    (95) WHNL -> .
    (96) SPACENEWLINE -> . WHITESPACE
    (97) SPACENEWLINE -> . NEWLINE

  ! shift/reduce conflict for WHITESPACE resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    TWODOT_SEP      reduce using rule 95 (WHNL -> .)
    DOT_SEP         reduce using rule 95 (WHNL -> .)
    VIRGULA         reduce using rule 95 (WHNL -> .)
    ASPA            reduce using rule 95 (WHNL -> .)
    DOUBLEASPA      reduce using rule 95 (WHNL -> .)
    ESCAPE          reduce using rule 95 (WHNL -> .)
    CHAR            reduce using rule 95 (WHNL -> .)
    ESC_QUOTE       reduce using rule 95 (WHNL -> .)
    ESC_REVERSE     reduce using rule 95 (WHNL -> .)
    ESC_BACKSPACE   reduce using rule 95 (WHNL -> .)
    ESC_FF          reduce using rule 95 (WHNL -> .)
    ESC_NL          reduce using rule 95 (WHNL -> .)
    ESC_CRETURN     reduce using rule 95 (WHNL -> .)
    ESC_TAB         reduce using rule 95 (WHNL -> .)
    ESC_HEX4        reduce using rule 95 (WHNL -> .)
    ESC_HEX8        reduce using rule 95 (WHNL -> .)
    TRIPLEASPA      reduce using rule 95 (WHNL -> .)
    WHITESPACE      shift and go to state 159
    NEWLINE         shift and go to state 156

  ! NEWLINE         [ reduce using rule 95 (WHNL -> .) ]
  ! WHITESPACE      [ reduce using rule 95 (WHNL -> .) ]

    SPACENEWLINE                   shift and go to state 158
    WHNL                           shift and go to state 161

state 159

    (96) SPACENEWLINE -> WHITESPACE .

    WHITESPACE      reduce using rule 96 (SPACENEWLINE -> WHITESPACE .)
    NEWLINE         reduce using rule 96 (SPACENEWLINE -> WHITESPACE .)
    TWODOT_SEP      reduce using rule 96 (SPACENEWLINE -> WHITESPACE .)
    DOT_SEP         reduce using rule 96 (SPACENEWLINE -> WHITESPACE .)
    VIRGULA         reduce using rule 96 (SPACENEWLINE -> WHITESPACE .)
    ASPA            reduce using rule 96 (SPACENEWLINE -> WHITESPACE .)
    DOUBLEASPA      reduce using rule 96 (SPACENEWLINE -> WHITESPACE .)
    ESCAPE          reduce using rule 96 (SPACENEWLINE -> WHITESPACE .)
    CHAR            reduce using rule 96 (SPACENEWLINE -> WHITESPACE .)
    ESC_QUOTE       reduce using rule 96 (SPACENEWLINE -> WHITESPACE .)
    ESC_REVERSE     reduce using rule 96 (SPACENEWLINE -> WHITESPACE .)
    ESC_BACKSPACE   reduce using rule 96 (SPACENEWLINE -> WHITESPACE .)
    ESC_FF          reduce using rule 96 (SPACENEWLINE -> WHITESPACE .)
    ESC_NL          reduce using rule 96 (SPACENEWLINE -> WHITESPACE .)
    ESC_CRETURN     reduce using rule 96 (SPACENEWLINE -> WHITESPACE .)
    ESC_TAB         reduce using rule 96 (SPACENEWLINE -> WHITESPACE .)
    ESC_HEX4        reduce using rule 96 (SPACENEWLINE -> WHITESPACE .)
    ESC_HEX8        reduce using rule 96 (SPACENEWLINE -> WHITESPACE .)
    TRIPLEASPA      reduce using rule 96 (SPACENEWLINE -> WHITESPACE .)


state 160

    (128) ARRAYCONTEUDO -> WSCOMMENTNEWLINE VIRGULA ARRAYVALUES .

    WHITESPACE      reduce using rule 128 (ARRAYCONTEUDO -> WSCOMMENTNEWLINE VIRGULA ARRAYVALUES .)
    COMMENT         reduce using rule 128 (ARRAYCONTEUDO -> WSCOMMENTNEWLINE VIRGULA ARRAYVALUES .)
    FPR             reduce using rule 128 (ARRAYCONTEUDO -> WSCOMMENTNEWLINE VIRGULA ARRAYVALUES .)
    NEWLINE         reduce using rule 128 (ARRAYCONTEUDO -> WSCOMMENTNEWLINE VIRGULA ARRAYVALUES .)


state 161

    (94) WHNL -> SPACENEWLINE WHNL .

    NEWLINE         reduce using rule 94 (WHNL -> SPACENEWLINE WHNL .)
    TWODOT_SEP      reduce using rule 94 (WHNL -> SPACENEWLINE WHNL .)
    DOT_SEP         reduce using rule 94 (WHNL -> SPACENEWLINE WHNL .)
    VIRGULA         reduce using rule 94 (WHNL -> SPACENEWLINE WHNL .)
    ASPA            reduce using rule 94 (WHNL -> SPACENEWLINE WHNL .)
    DOUBLEASPA      reduce using rule 94 (WHNL -> SPACENEWLINE WHNL .)
    ESCAPE          reduce using rule 94 (WHNL -> SPACENEWLINE WHNL .)
    WHITESPACE      reduce using rule 94 (WHNL -> SPACENEWLINE WHNL .)
    CHAR            reduce using rule 94 (WHNL -> SPACENEWLINE WHNL .)
    ESC_QUOTE       reduce using rule 94 (WHNL -> SPACENEWLINE WHNL .)
    ESC_REVERSE     reduce using rule 94 (WHNL -> SPACENEWLINE WHNL .)
    ESC_BACKSPACE   reduce using rule 94 (WHNL -> SPACENEWLINE WHNL .)
    ESC_FF          reduce using rule 94 (WHNL -> SPACENEWLINE WHNL .)
    ESC_NL          reduce using rule 94 (WHNL -> SPACENEWLINE WHNL .)
    ESC_CRETURN     reduce using rule 94 (WHNL -> SPACENEWLINE WHNL .)
    ESC_TAB         reduce using rule 94 (WHNL -> SPACENEWLINE WHNL .)
    ESC_HEX4        reduce using rule 94 (WHNL -> SPACENEWLINE WHNL .)
    ESC_HEX8        reduce using rule 94 (WHNL -> SPACENEWLINE WHNL .)
    TRIPLEASPA      reduce using rule 94 (WHNL -> SPACENEWLINE WHNL .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for APR in state 2 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 3 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 3 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 19 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 19 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 20 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 20 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 23 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 23 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 24 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 24 resolved as shift
WARNING: shift/reduce conflict for APR in state 57 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 72 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 72 resolved as shift
WARNING: shift/reduce conflict for WHITESPACE in state 89 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 89 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 94 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 95 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 106 resolved as shift
WARNING: shift/reduce conflict for TWODOT_SEP in state 106 resolved as shift
WARNING: shift/reduce conflict for DOT_SEP in state 106 resolved as shift
WARNING: shift/reduce conflict for VIRGULA in state 106 resolved as shift
WARNING: shift/reduce conflict for ASPA in state 106 resolved as shift
WARNING: shift/reduce conflict for DOUBLEASPA in state 106 resolved as shift
WARNING: shift/reduce conflict for ESCAPE in state 106 resolved as shift
WARNING: shift/reduce conflict for WHITESPACE in state 106 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 106 resolved as shift
WARNING: shift/reduce conflict for ESC_QUOTE in state 106 resolved as shift
WARNING: shift/reduce conflict for ESC_REVERSE in state 106 resolved as shift
WARNING: shift/reduce conflict for ESC_BACKSPACE in state 106 resolved as shift
WARNING: shift/reduce conflict for ESC_FF in state 106 resolved as shift
WARNING: shift/reduce conflict for ESC_NL in state 106 resolved as shift
WARNING: shift/reduce conflict for ESC_CRETURN in state 106 resolved as shift
WARNING: shift/reduce conflict for ESC_TAB in state 106 resolved as shift
WARNING: shift/reduce conflict for ESC_HEX4 in state 106 resolved as shift
WARNING: shift/reduce conflict for ESC_HEX8 in state 106 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 108 resolved as shift
WARNING: shift/reduce conflict for DOUBLEAPOSTROFE in state 108 resolved as shift
WARNING: shift/reduce conflict for APOSTROFE in state 108 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 108 resolved as shift
WARNING: shift/reduce conflict for DOT_SEP in state 108 resolved as shift
WARNING: shift/reduce conflict for WHITESPACE in state 108 resolved as shift
WARNING: shift/reduce conflict for VIRGULA in state 108 resolved as shift
WARNING: shift/reduce conflict for WHITESPACE in state 113 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 113 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 118 resolved as shift
WARNING: shift/reduce conflict for TWODOT_SEP in state 118 resolved as shift
WARNING: shift/reduce conflict for DOT_SEP in state 118 resolved as shift
WARNING: shift/reduce conflict for VIRGULA in state 118 resolved as shift
WARNING: shift/reduce conflict for ASPA in state 118 resolved as shift
WARNING: shift/reduce conflict for DOUBLEASPA in state 118 resolved as shift
WARNING: shift/reduce conflict for ESCAPE in state 118 resolved as shift
WARNING: shift/reduce conflict for WHITESPACE in state 118 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 118 resolved as shift
WARNING: shift/reduce conflict for ESC_QUOTE in state 118 resolved as shift
WARNING: shift/reduce conflict for ESC_REVERSE in state 118 resolved as shift
WARNING: shift/reduce conflict for ESC_BACKSPACE in state 118 resolved as shift
WARNING: shift/reduce conflict for ESC_FF in state 118 resolved as shift
WARNING: shift/reduce conflict for ESC_NL in state 118 resolved as shift
WARNING: shift/reduce conflict for ESC_CRETURN in state 118 resolved as shift
WARNING: shift/reduce conflict for ESC_TAB in state 118 resolved as shift
WARNING: shift/reduce conflict for ESC_HEX4 in state 118 resolved as shift
WARNING: shift/reduce conflict for ESC_HEX8 in state 118 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 136 resolved as shift
WARNING: shift/reduce conflict for DOUBLEAPOSTROFE in state 136 resolved as shift
WARNING: shift/reduce conflict for APOSTROFE in state 136 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 136 resolved as shift
WARNING: shift/reduce conflict for DOT_SEP in state 136 resolved as shift
WARNING: shift/reduce conflict for WHITESPACE in state 136 resolved as shift
WARNING: shift/reduce conflict for VIRGULA in state 136 resolved as shift
WARNING: shift/reduce conflict for WHITESPACE in state 152 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 152 resolved as shift
WARNING: shift/reduce conflict for WHITESPACE in state 155 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 155 resolved as shift
WARNING: shift/reduce conflict for WHITESPACE in state 158 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 158 resolved as shift
WARNING: reduce/reduce conflict in state 2 resolved using rule (GROUPS -> <empty>)
WARNING: rejected rule (SECCAO -> <empty>) in state 2
WARNING: reduce/reduce conflict in state 33 resolved using rule (BASICCHAR -> ESCAPED)
WARNING: rejected rule (BASICUNESCAPED -> ESCAPED) in state 33
WARNING: reduce/reduce conflict in state 57 resolved using rule (GROUPS -> <empty>)
WARNING: rejected rule (SECCAO -> <empty>) in state 57
WARNING: reduce/reduce conflict in state 89 resolved using rule (ARRAYVALUES -> <empty>)
WARNING: rejected rule (COMMENTOUNAO -> <empty>) in state 89
WARNING: reduce/reduce conflict in state 106 resolved using rule (MLBC -> <empty>)
WARNING: rejected rule (MLBQUOTES -> <empty>) in state 106
WARNING: reduce/reduce conflict in state 108 resolved using rule (MLLC -> <empty>)
WARNING: rejected rule (MLLQUOTES -> <empty>) in state 108
WARNING: reduce/reduce conflict in state 110 resolved using rule (OFFSETDATETIME -> DATE TIME)
WARNING: rejected rule (LOCALDATETIME -> DATE TIME) in state 110
WARNING: reduce/reduce conflict in state 113 resolved using rule (ARRAYCONTEUDO -> <empty>)
WARNING: rejected rule (COMMENTOUNAO -> <empty>) in state 113
WARNING: reduce/reduce conflict in state 118 resolved using rule (MLBC -> <empty>)
WARNING: rejected rule (MLBQUOTES -> <empty>) in state 118
WARNING: reduce/reduce conflict in state 136 resolved using rule (MLLC -> <empty>)
WARNING: rejected rule (MLLQUOTES -> <empty>) in state 136
WARNING: reduce/reduce conflict in state 155 resolved using rule (ARRAYVALUES -> <empty>)
WARNING: rejected rule (COMMENTOUNAO -> <empty>) in state 155
WARNING: Rule (BASICUNESCAPED -> ESCAPED) is never reduced
WARNING: Rule (MLBQUOTES -> <empty>) is never reduced
WARNING: Rule (MLLQUOTES -> <empty>) is never reduced
