Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIN
    HEX
    INF
    NAN
    OCT
    PLUS
    TIME_DELIM
    UNDERSC0RE

Grammar

Rule 0     S' -> TOML
    INTEGER         reduce using rule 108 (MLLITERALSTRING -> TRIPLEAPOSTROFE NLR MLLITERALBODY TRIPLEAPOSTROFE .)
    MINUS           reduce using rule 108 (MLLITERALSTRING -> TRIPLEAPOSTROFE NLR MLLITERALBODY TRIPLEAPOSTROFE .)
    UNDERSCORE      reduce using rule 108 (MLLITERALSTRING -> TRIPLEAPOSTROFE NLR MLLITERALBODY TRIPLEAPOSTROFE .)
    APR             reduce using rule 108 (MLLITERALSTRING -> TRIPLEAPOSTROFE NLR MLLITERALBODY TRIPLEAPOSTROFE .)
    $end            reduce using rule 108 (MLLITERALSTRING -> TRIPLEAPOSTROFE NLR MLLITERALBODY TRIPLEAPOSTROFE .)
    WHITESPACE      reduce using rule 108 (MLLITERALSTRING -> TRIPLEAPOSTROFE NLR MLLITERALBODY TRIPLEAPOSTROFE .)
    FCH             reduce using rule 108 (MLLITERALSTRING -> TRIPLEAPOSTROFE NLR MLLITERALBODY TRIPLEAPOSTROFE .)
    VIRGULA         reduce using rule 108 (MLLITERALSTRING -> TRIPLEAPOSTROFE NLR MLLITERALBODY TRIPLEAPOSTROFE .)
    FPR             reduce using rule 108 (MLLITERALSTRING -> TRIPLEAPOSTROFE NLR MLLITERALBODY TRIPLEAPOSTROFE .)


state 162

    (112) MLLC -> MLLCONTENTQUOTES MLLC .

    TRIPLEAPOSTROFE reduce using rule 112 (MLLC -> MLLCONTENTQUOTES MLLC .)


state 163

    (129) ARRAYCONTEUDO -> WSCOMMENTNEWLINE VIRGULA . ARRAYVALUES
    (126) ARRAYVALUES -> .
    (127) ARRAYVALUES -> . WSCOMMENTNEWLINE VALUE ARRAYCONTEUDO
    (130) WSCOMMENTNEWLINE -> .
    (131) WSCOMMENTNEWLINE -> . INNERCOMMENT WSCOMMENTNEWLINE
    (132) INNERCOMMENT -> . WHITESPACE
    (133) INNERCOMMENT -> . COMMENTOUNAO NEWLINE
    (134) COMMENTOUNAO -> . COMMENT
    (135) COMMENTOUNAO -> .

  ! shift/reduce conflict for WHITESPACE resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! reduce/reduce conflict for NEWLINE resolved using rule 126 (ARRAYVALUES -> .)
    FPR             reduce using rule 126 (ARRAYVALUES -> .)
    NEWLINE         reduce using rule 126 (ARRAYVALUES -> .)
    BOOLEAN         reduce using rule 130 (WSCOMMENTNEWLINE -> .)
    INTEGER         reduce using rule 130 (WSCOMMENTNEWLINE -> .)
    FLOAT           reduce using rule 130 (WSCOMMENTNEWLINE -> .)
    APR             reduce using rule 130 (WSCOMMENTNEWLINE -> .)
    ACH             reduce using rule 130 (WSCOMMENTNEWLINE -> .)
    TRIPLEASPA      reduce using rule 130 (WSCOMMENTNEWLINE -> .)
    ASPA            reduce using rule 130 (WSCOMMENTNEWLINE -> .)
    TRIPLEAPOSTROFE reduce using rule 130 (WSCOMMENTNEWLINE -> .)
    APOSTROFE       reduce using rule 130 (WSCOMMENTNEWLINE -> .)
    DATE            reduce using rule 130 (WSCOMMENTNEWLINE -> .)
    TIME            reduce using rule 130 (WSCOMMENTNEWLINE -> .)
    WHITESPACE      shift and go to state 105
    COMMENT         shift and go to state 107

  ! WHITESPACE      [ reduce using rule 126 (ARRAYVALUES -> .) ]
  ! COMMENT         [ reduce using rule 126 (ARRAYVALUES -> .) ]
  ! NEWLINE         [ reduce using rule 135 (COMMENTOUNAO -> .) ]

    WSCOMMENTNEWLINE               shift and go to state 103
    ARRAYVALUES                    shift and go to state 170
    INNERCOMMENT                   shift and go to state 104
    COMMENTOUNAO                   shift and go to state 106

state 164

    (138) INLINETABLE -> ACH INLINETABLEWS INLINEKVALUE INLINETABLEWS FCH .

    COMMENT         reduce using rule 138 (INLINETABLE -> ACH INLINETABLEWS INLINEKVALUE INLINETABLEWS FCH .)
    NEWLINE         reduce using rule 138 (INLINETABLE -> ACH INLINETABLEWS INLINEKVALUE INLINETABLEWS FCH .)
    ASPA            reduce using rule 138 (INLINETABLE -> ACH INLINETABLEWS INLINEKVALUE INLINETABLEWS FCH .)
    APOSTROFE       reduce using rule 138 (INLINETABLE -> ACH INLINETABLEWS INLINEKVALUE INLINETABLEWS FCH .)
    CHAR            reduce using rule 138 (INLINETABLE -> ACH INLINETABLEWS INLINEKVALUE INLINETABLEWS FCH .)
    INTEGER         reduce using rule 138 (INLINETABLE -> ACH INLINETABLEWS INLINEKVALUE INLINETABLEWS FCH .)
    MINUS           reduce using rule 138 (INLINETABLE -> ACH INLINETABLEWS INLINEKVALUE INLINETABLEWS FCH .)
    UNDERSCORE      reduce using rule 138 (INLINETABLE -> ACH INLINETABLEWS INLINEKVALUE INLINETABLEWS FCH .)
    APR             reduce using rule 138 (INLINETABLE -> ACH INLINETABLEWS INLINEKVALUE INLINETABLEWS FCH .)
    $end            reduce using rule 138 (INLINETABLE -> ACH INLINETABLEWS INLINEKVALUE INLINETABLEWS FCH .)
    WHITESPACE      reduce using rule 138 (INLINETABLE -> ACH INLINETABLEWS INLINEKVALUE INLINETABLEWS FCH .)
    FCH             reduce using rule 138 (INLINETABLE -> ACH INLINETABLEWS INLINEKVALUE INLINETABLEWS FCH .)
    VIRGULA         reduce using rule 138 (INLINETABLE -> ACH INLINETABLEWS INLINEKVALUE INLINETABLEWS FCH .)
    FPR             reduce using rule 138 (INLINETABLE -> ACH INLINETABLEWS INLINEKVALUE INLINETABLEWS FCH .)


state 165

    (141) INLINEKVALUE -> INLINEKVALUE INLINETABLEWS VIRGULA . INLINETABLEWS KVALUE
    (139) INLINETABLEWS -> .
    (140) INLINETABLEWS -> . WHITESPACE

    ASPA            reduce using rule 139 (INLINETABLEWS -> .)
    APOSTROFE       reduce using rule 139 (INLINETABLEWS -> .)
    CHAR            reduce using rule 139 (INLINETABLEWS -> .)
    INTEGER         reduce using rule 139 (INLINETABLEWS -> .)
    MINUS           reduce using rule 139 (INLINETABLEWS -> .)
    UNDERSCORE      reduce using rule 139 (INLINETABLEWS -> .)
    WHITESPACE      shift and go to state 110

    INLINETABLEWS                  shift and go to state 171

state 166

    (98) SPACENEWLINE -> NEWLINE .

    WHITESPACE      reduce using rule 98 (SPACENEWLINE -> NEWLINE .)
    NEWLINE         reduce using rule 98 (SPACENEWLINE -> NEWLINE .)
    TWODOT_SEP      reduce using rule 98 (SPACENEWLINE -> NEWLINE .)
    DOT_SEP         reduce using rule 98 (SPACENEWLINE -> NEWLINE .)
    VIRGULA         reduce using rule 98 (SPACENEWLINE -> NEWLINE .)
    ASPA            reduce using rule 98 (SPACENEWLINE -> NEWLINE .)
    DOUBLEASPA      reduce using rule 98 (SPACENEWLINE -> NEWLINE .)
    ESCAPE          reduce using rule 98 (SPACENEWLINE -> NEWLINE .)
    CHAR            reduce using rule 98 (SPACENEWLINE -> NEWLINE .)
    ESC_QUOTE       reduce using rule 98 (SPACENEWLINE -> NEWLINE .)
    ESC_REVERSE     reduce using rule 98 (SPACENEWLINE -> NEWLINE .)
    ESC_BACKSPACE   reduce using rule 98 (SPACENEWLINE -> NEWLINE .)
    ESC_FF          reduce using rule 98 (SPACENEWLINE -> NEWLINE .)
    ESC_NL          reduce using rule 98 (SPACENEWLINE -> NEWLINE .)
    ESC_CRETURN     reduce using rule 98 (SPACENEWLINE -> NEWLINE .)
    ESC_TAB         reduce using rule 98 (SPACENEWLINE -> NEWLINE .)
    ESC_HEX4        reduce using rule 98 (SPACENEWLINE -> NEWLINE .)
    ESC_HEX8        reduce using rule 98 (SPACENEWLINE -> NEWLINE .)
    TRIPLEASPA      reduce using rule 98 (SPACENEWLINE -> NEWLINE .)


state 167

    (94) MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .

    NEWLINE         reduce using rule 94 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)
    TWODOT_SEP      reduce using rule 94 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)
    DOT_SEP         reduce using rule 94 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)
    VIRGULA         reduce using rule 94 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)
    ASPA            reduce using rule 94 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)
    DOUBLEASPA      reduce using rule 94 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)
    ESCAPE          reduce using rule 94 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)
    WHITESPACE      reduce using rule 94 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)
    CHAR            reduce using rule 94 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)
    ESC_QUOTE       reduce using rule 94 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)
    ESC_REVERSE     reduce using rule 94 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)
    ESC_BACKSPACE   reduce using rule 94 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)
    ESC_FF          reduce using rule 94 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)
    ESC_NL          reduce using rule 94 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)
    ESC_CRETURN     reduce using rule 94 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)
    ESC_TAB         reduce using rule 94 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)
    ESC_HEX4        reduce using rule 94 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)
    ESC_HEX8        reduce using rule 94 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)
    TRIPLEASPA      reduce using rule 94 (MLBESCAPEDNL -> ESCAPE NEWLINE WHNL .)


state 168

    (95) WHNL -> SPACENEWLINE . WHNL
    (95) WHNL -> . SPACENEWLINE WHNL
    (96) WHNL -> .
    (97) SPACENEWLINE -> . WHITESPACE
    (98) SPACENEWLINE -> . NEWLINE

  ! shift/reduce conflict for WHITESPACE resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    TWODOT_SEP      reduce using rule 96 (WHNL -> .)
    DOT_SEP         reduce using rule 96 (WHNL -> .)
    VIRGULA         reduce using rule 96 (WHNL -> .)
    ASPA            reduce using rule 96 (WHNL -> .)
    DOUBLEASPA      reduce using rule 96 (WHNL -> .)
    ESCAPE          reduce using rule 96 (WHNL -> .)
    CHAR            reduce using rule 96 (WHNL -> .)
    ESC_QUOTE       reduce using rule 96 (WHNL -> .)
    ESC_REVERSE     reduce using rule 96 (WHNL -> .)
    ESC_BACKSPACE   reduce using rule 96 (WHNL -> .)
    ESC_FF          reduce using rule 96 (WHNL -> .)
    ESC_NL          reduce using rule 96 (WHNL -> .)
    ESC_CRETURN     reduce using rule 96 (WHNL -> .)
    ESC_TAB         reduce using rule 96 (WHNL -> .)
    ESC_HEX4        reduce using rule 96 (WHNL -> .)
    ESC_HEX8        reduce using rule 96 (WHNL -> .)
    TRIPLEASPA      reduce using rule 96 (WHNL -> .)
    WHITESPACE      shift and go to state 169
    NEWLINE         shift and go to state 166

  ! NEWLINE         [ reduce using rule 96 (WHNL -> .) ]
  ! WHITESPACE      [ reduce using rule 96 (WHNL -> .) ]

    SPACENEWLINE                   shift and go to state 168
    WHNL                           shift and go to state 172

state 169

    (97) SPACENEWLINE -> WHITESPACE .

    WHITESPACE      reduce using rule 97 (SPACENEWLINE -> WHITESPACE .)
    NEWLINE         reduce using rule 97 (SPACENEWLINE -> WHITESPACE .)
    TWODOT_SEP      reduce using rule 97 (SPACENEWLINE -> WHITESPACE .)
    DOT_SEP         reduce using rule 97 (SPACENEWLINE -> WHITESPACE .)
    VIRGULA         reduce using rule 97 (SPACENEWLINE -> WHITESPACE .)
    ASPA            reduce using rule 97 (SPACENEWLINE -> WHITESPACE .)
    DOUBLEASPA      reduce using rule 97 (SPACENEWLINE -> WHITESPACE .)
    ESCAPE          reduce using rule 97 (SPACENEWLINE -> WHITESPACE .)
    CHAR            reduce using rule 97 (SPACENEWLINE -> WHITESPACE .)
    ESC_QUOTE       reduce using rule 97 (SPACENEWLINE -> WHITESPACE .)
    ESC_REVERSE     reduce using rule 97 (SPACENEWLINE -> WHITESPACE .)
    ESC_BACKSPACE   reduce using rule 97 (SPACENEWLINE -> WHITESPACE .)
    ESC_FF          reduce using rule 97 (SPACENEWLINE -> WHITESPACE .)
    ESC_NL          reduce using rule 97 (SPACENEWLINE -> WHITESPACE .)
    ESC_CRETURN     reduce using rule 97 (SPACENEWLINE -> WHITESPACE .)
    ESC_TAB         reduce using rule 97 (SPACENEWLINE -> WHITESPACE .)
    ESC_HEX4        reduce using rule 97 (SPACENEWLINE -> WHITESPACE .)
    ESC_HEX8        reduce using rule 97 (SPACENEWLINE -> WHITESPACE .)
    TRIPLEASPA      reduce using rule 97 (SPACENEWLINE -> WHITESPACE .)


state 170

    (129) ARRAYCONTEUDO -> WSCOMMENTNEWLINE VIRGULA ARRAYVALUES .

    WHITESPACE      reduce using rule 129 (ARRAYCONTEUDO -> WSCOMMENTNEWLINE VIRGULA ARRAYVALUES .)
    COMMENT         reduce using rule 129 (ARRAYCONTEUDO -> WSCOMMENTNEWLINE VIRGULA ARRAYVALUES .)
    FPR             reduce using rule 129 (ARRAYCONTEUDO -> WSCOMMENTNEWLINE VIRGULA ARRAYVALUES .)
    NEWLINE         reduce using rule 129 (ARRAYCONTEUDO -> WSCOMMENTNEWLINE VIRGULA ARRAYVALUES .)


state 171

    (141) INLINEKVALUE -> INLINEKVALUE INLINETABLEWS VIRGULA INLINETABLEWS . KVALUE
    (13) KVALUE -> . KEY kvwhitespace IGUAL kvwhitespace VALUE
    (16) KEY -> . SIMPLEKEY
    (17) KEY -> . DOTKEY
    (18) SIMPLEKEY -> . QUOTEDKEY
    (19) SIMPLEKEY -> . UNQUOTEDKEY
    (29) DOTKEY -> . SIMPLEKEY DOT_SEP SIMPLEKEY DOTSIMPKEY
    (27) QUOTEDKEY -> . BASICSTRING
    (28) QUOTEDKEY -> . LITERALSTRING
    (20) UNQUOTEDKEY -> . OCCURRENCES UNQUOTEDKEYAUX
    (51) BASICSTRING -> . ASPA BC ASPA
    (99) LITERALSTRING -> . APOSTROFE LCH APOSTROFE
    (23) OCCURRENCES -> . CHAR
    (24) OCCURRENCES -> . INTEGER
    (25) OCCURRENCES -> . MINUS
    (26) OCCURRENCES -> . UNDERSCORE

    ASPA            shift and go to state 12
    APOSTROFE       shift and go to state 13
    CHAR            shift and go to state 14
    INTEGER         shift and go to state 15
    MINUS           shift and go to state 16
    UNDERSCORE      shift and go to state 17

    KVALUE                         shift and go to state 173
    KEY                            shift and go to state 4
    SIMPLEKEY                      shift and go to state 5
    DOTKEY                         shift and go to state 6
    QUOTEDKEY                      shift and go to state 7
    UNQUOTEDKEY                    shift and go to state 8
    BASICSTRING                    shift and go to state 9
    LITERALSTRING                  shift and go to state 10
    OCCURRENCES                    shift and go to state 11

state 172

    (95) WHNL -> SPACENEWLINE WHNL .

    NEWLINE         reduce using rule 95 (WHNL -> SPACENEWLINE WHNL .)
    TWODOT_SEP      reduce using rule 95 (WHNL -> SPACENEWLINE WHNL .)
    DOT_SEP         reduce using rule 95 (WHNL -> SPACENEWLINE WHNL .)
    VIRGULA         reduce using rule 95 (WHNL -> SPACENEWLINE WHNL .)
    ASPA            reduce using rule 95 (WHNL -> SPACENEWLINE WHNL .)
    DOUBLEASPA      reduce using rule 95 (WHNL -> SPACENEWLINE WHNL .)
    ESCAPE          reduce using rule 95 (WHNL -> SPACENEWLINE WHNL .)
    WHITESPACE      reduce using rule 95 (WHNL -> SPACENEWLINE WHNL .)
    CHAR            reduce using rule 95 (WHNL -> SPACENEWLINE WHNL .)
    ESC_QUOTE       reduce using rule 95 (WHNL -> SPACENEWLINE WHNL .)
    ESC_REVERSE     reduce using rule 95 (WHNL -> SPACENEWLINE WHNL .)
    ESC_BACKSPACE   reduce using rule 95 (WHNL -> SPACENEWLINE WHNL .)
    ESC_FF          reduce using rule 95 (WHNL -> SPACENEWLINE WHNL .)
    ESC_NL          reduce using rule 95 (WHNL -> SPACENEWLINE WHNL .)
    ESC_CRETURN     reduce using rule 95 (WHNL -> SPACENEWLINE WHNL .)
    ESC_TAB         reduce using rule 95 (WHNL -> SPACENEWLINE WHNL .)
    ESC_HEX4        reduce using rule 95 (WHNL -> SPACENEWLINE WHNL .)
    ESC_HEX8        reduce using rule 95 (WHNL -> SPACENEWLINE WHNL .)
    TRIPLEASPA      reduce using rule 95 (WHNL -> SPACENEWLINE WHNL .)


state 173

    (141) INLINEKVALUE -> INLINEKVALUE INLINETABLEWS VIRGULA INLINETABLEWS KVALUE .

    WHITESPACE      reduce using rule 141 (INLINEKVALUE -> INLINEKVALUE INLINETABLEWS VIRGULA INLINETABLEWS KVALUE .)
    FCH             reduce using rule 141 (INLINEKVALUE -> INLINEKVALUE INLINETABLEWS VIRGULA INLINETABLEWS KVALUE .)
    VIRGULA         reduce using rule 141 (INLINEKVALUE -> INLINEKVALUE INLINETABLEWS VIRGULA INLINETABLEWS KVALUE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for APR in state 2 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 3 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 3 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 19 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 19 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 20 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 20 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 23 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 23 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 24 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 24 resolved as shift
WARNING: shift/reduce conflict for APR in state 57 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 72 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 72 resolved as shift
WARNING: shift/reduce conflict for WHITESPACE in state 90 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 90 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 96 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 97 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 111 resolved as shift
WARNING: shift/reduce conflict for TWODOT_SEP in state 111 resolved as shift
WARNING: shift/reduce conflict for DOT_SEP in state 111 resolved as shift
WARNING: shift/reduce conflict for VIRGULA in state 111 resolved as shift
WARNING: shift/reduce conflict for ASPA in state 111 resolved as shift
WARNING: shift/reduce conflict for DOUBLEASPA in state 111 resolved as shift
WARNING: shift/reduce conflict for ESCAPE in state 111 resolved as shift
WARNING: shift/reduce conflict for WHITESPACE in state 111 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 111 resolved as shift
WARNING: shift/reduce conflict for ESC_QUOTE in state 111 resolved as shift
WARNING: shift/reduce conflict for ESC_REVERSE in state 111 resolved as shift
WARNING: shift/reduce conflict for ESC_BACKSPACE in state 111 resolved as shift
WARNING: shift/reduce conflict for ESC_FF in state 111 resolved as shift
WARNING: shift/reduce conflict for ESC_NL in state 111 resolved as shift
WARNING: shift/reduce conflict for ESC_CRETURN in state 111 resolved as shift
WARNING: shift/reduce conflict for ESC_TAB in state 111 resolved as shift
WARNING: shift/reduce conflict for ESC_HEX4 in state 111 resolved as shift
WARNING: shift/reduce conflict for ESC_HEX8 in state 111 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 113 resolved as shift
WARNING: shift/reduce conflict for DOUBLEAPOSTROFE in state 113 resolved as shift
WARNING: shift/reduce conflict for APOSTROFE in state 113 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 113 resolved as shift
WARNING: shift/reduce conflict for DOT_SEP in state 113 resolved as shift
WARNING: shift/reduce conflict for WHITESPACE in state 113 resolved as shift
WARNING: shift/reduce conflict for VIRGULA in state 113 resolved as shift
WARNING: shift/reduce conflict for WHITESPACE in state 118 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 118 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 125 resolved as shift
WARNING: shift/reduce conflict for TWODOT_SEP in state 125 resolved as shift
WARNING: shift/reduce conflict for DOT_SEP in state 125 resolved as shift
WARNING: shift/reduce conflict for VIRGULA in state 125 resolved as shift
WARNING: shift/reduce conflict for ASPA in state 125 resolved as shift
WARNING: shift/reduce conflict for DOUBLEASPA in state 125 resolved as shift
WARNING: shift/reduce conflict for ESCAPE in state 125 resolved as shift
WARNING: shift/reduce conflict for WHITESPACE in state 125 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 125 resolved as shift
WARNING: shift/reduce conflict for ESC_QUOTE in state 125 resolved as shift
WARNING: shift/reduce conflict for ESC_REVERSE in state 125 resolved as shift
WARNING: shift/reduce conflict for ESC_BACKSPACE in state 125 resolved as shift
WARNING: shift/reduce conflict for ESC_FF in state 125 resolved as shift
WARNING: shift/reduce conflict for ESC_NL in state 125 resolved as shift
WARNING: shift/reduce conflict for ESC_CRETURN in state 125 resolved as shift
WARNING: shift/reduce conflict for ESC_TAB in state 125 resolved as shift
WARNING: shift/reduce conflict for ESC_HEX4 in state 125 resolved as shift
WARNING: shift/reduce conflict for ESC_HEX8 in state 125 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 143 resolved as shift
WARNING: shift/reduce conflict for DOUBLEAPOSTROFE in state 143 resolved as shift
WARNING: shift/reduce conflict for APOSTROFE in state 143 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 143 resolved as shift
WARNING: shift/reduce conflict for DOT_SEP in state 143 resolved as shift
WARNING: shift/reduce conflict for WHITESPACE in state 143 resolved as shift
WARNING: shift/reduce conflict for VIRGULA in state 143 resolved as shift
WARNING: shift/reduce conflict for WHITESPACE in state 160 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 160 resolved as shift
WARNING: shift/reduce conflict for WHITESPACE in state 163 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 163 resolved as shift
WARNING: shift/reduce conflict for WHITESPACE in state 168 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 168 resolved as shift
WARNING: reduce/reduce conflict in state 2 resolved using rule (GROUPS -> <empty>)
WARNING: rejected rule (SECCAO -> <empty>) in state 2
WARNING: reduce/reduce conflict in state 33 resolved using rule (BASICCHAR -> ESCAPED)
WARNING: rejected rule (BASICUNESCAPED -> ESCAPED) in state 33
WARNING: reduce/reduce conflict in state 57 resolved using rule (GROUPS -> <empty>)
WARNING: rejected rule (SECCAO -> <empty>) in state 57
